date,1. open,2. high,3. low,4. close,5. volume
2022-10-24 17:25:00,119.3,119.3,119.04,119.1,12079.0
2022-10-24 17:20:00,119.24,119.38,119.2,119.3,20579.0
2022-10-24 17:15:00,119.28,119.3,119.13,119.23,26196.0
2022-10-24 17:10:00,118.86,119.3,118.85,119.3,49370.0
2022-10-24 17:05:00,118.62,118.86,118.62,118.86,27079.0
2022-10-24 17:00:00,118.61,118.75,118.5,118.61,21758.0
2022-10-24 16:55:00,118.25,118.84,118.19,118.7,61817.0
2022-10-24 16:50:00,118.11,118.35,118.02,118.3,78255.0
2022-10-24 16:45:00,118.27,118.31,117.99,118.2,43641.0
2022-10-24 16:40:00,117.6,118.44,117.4215,118.36,100431.0
2022-10-24 16:35:00,118.74,119.82,117.2214,117.5,199182.0
2022-10-24 16:30:00,118.89,118.89,118.7,118.74,27764.0
2022-10-24 16:25:00,119.16,119.25,118.3,118.91,152835.0
2022-10-24 16:20:00,119.7997,119.8,119.18,119.18,46281.0
2022-10-24 16:15:00,119.75,119.84,119.61,119.72,40326.0
2022-10-24 16:10:00,119.83,119.85,119.7,119.7,417362.0
2022-10-24 16:05:00,119.82,119.91,119.67,119.87,737786.0
2022-10-24 16:00:00,119.68,119.99,119.66,119.91,1555423.0
2022-10-24 15:55:00,119.89,120.0,119.68,119.69,772419.0
2022-10-24 15:50:00,120.025,120.11,119.8701,119.88,546149.0
2022-10-24 15:45:00,120.2,120.245,120.03,120.0399,555878.0
2022-10-24 15:40:00,120.175,120.31,120.13,120.2,407467.0
2022-10-24 15:35:00,120.17,120.3,120.07,120.1788,465451.0
2022-10-24 15:30:00,120.2,120.36,120.1285,120.17,572893.0
2022-10-24 15:25:00,120.2599,120.29,120.08,120.205,446612.0
2022-10-24 15:20:00,120.11,120.3,120.08,120.25,527262.0
2022-10-24 15:15:00,119.985,120.12,119.98,120.1199,466316.0
2022-10-24 15:10:00,120.04,120.11,119.88,120.01,426467.0
2022-10-24 15:05:00,119.7187,120.05,119.62,120.03,731546.0
2022-10-24 15:00:00,119.42,119.71,119.3148,119.71,399259.0
2022-10-24 14:55:00,119.5304,119.54,119.28,119.4188,339906.0
2022-10-24 14:50:00,119.49,119.54,119.3811,119.54,347046.0
2022-10-24 14:45:00,119.31,119.58,119.13,119.5,410879.0
2022-10-24 14:40:00,119.135,119.32,119.02,119.3057,359377.0
2022-10-24 14:35:00,118.99,119.18,118.94,119.145,291635.0
2022-10-24 14:30:00,118.98,119.15,118.925,119.01,357807.0
2022-10-24 14:25:00,118.96,119.1,118.8714,118.975,224005.0
2022-10-24 14:20:00,118.9,119.04,118.875,118.95,221431.0
2022-10-24 14:15:00,118.92,118.95,118.8177,118.91,251547.0
2022-10-24 14:10:00,118.82,118.985,118.79,118.91,382085.0
2022-10-24 14:05:00,118.58,118.86,118.525,118.82,348283.0
2022-10-24 14:00:00,118.685,118.775,118.48,118.5775,263906.0
2022-10-24 13:55:00,118.65,118.78,118.5101,118.685,263019.0
2022-10-24 13:50:00,118.82,118.9303,118.51,118.67,315113.0
2022-10-24 13:45:00,118.57,118.88,118.5549,118.81,418642.0
2022-10-24 13:40:00,118.54,118.6,118.41,118.57,363078.0
2022-10-24 13:35:00,118.68,118.73,118.41,118.535,397811.0
2022-10-24 13:30:00,118.72,118.82,118.6012,118.7,401073.0
2022-10-24 13:25:00,118.93,118.94,118.58,118.72,445158.0
2022-10-24 13:20:00,118.9701,119.0099,118.8234,118.93,251426.0
2022-10-24 13:15:00,119.25,119.25,118.875,118.97,309082.0
2022-10-24 13:10:00,119.1201,119.28,119.02,119.25,533806.0
2022-10-24 13:05:00,119.34,119.36,118.95,119.12,520100.0
2022-10-24 13:00:00,119.555,119.6,119.3,119.3455,238945.0
2022-10-24 12:55:00,119.46,119.59,119.4,119.56,281339.0
2022-10-24 12:50:00,119.2851,119.51,119.22,119.46,1043482.0
2022-10-24 12:45:00,119.04,119.29,118.95,119.29,291107.0
2022-10-24 12:40:00,119.08,119.22,118.99,119.04,280631.0
2022-10-24 12:35:00,119.36,119.4,119.0,119.08,345175.0
2022-10-24 12:30:00,119.75,119.78,119.34,119.38,317196.0
2022-10-24 12:25:00,119.68,119.77,119.44,119.75,349553.0
2022-10-24 12:20:00,119.31,119.7,119.28,119.68,458870.0
2022-10-24 12:15:00,119.02,119.345,119.02,119.31,254703.0
2022-10-24 12:10:00,118.97,119.17,118.89,119.02,283067.0
2022-10-24 12:05:00,119.245,119.31,118.86,118.97,357602.0
2022-10-24 12:00:00,119.23,119.32,119.105,119.2401,336433.0
2022-10-24 11:55:00,118.7948,119.3787,118.77,119.2275,566390.0
2022-10-24 11:50:00,118.7599,118.8,118.41,118.79,309831.0
2022-10-24 11:45:00,118.86,118.99,118.62,118.75,308213.0
2022-10-24 11:40:00,118.659,119.0999,118.6,118.8466,465887.0
2022-10-24 11:35:00,118.6301,118.72,118.3801,118.665,346713.0
2022-10-24 11:30:00,118.68,118.8172,118.39,118.66,426069.0
2022-10-24 11:25:00,118.27,118.72,118.27,118.67,460643.0
2022-10-24 11:20:00,118.453,118.72,118.02,118.24,384276.0
2022-10-24 11:15:00,118.12,118.57,118.02,118.45,431355.0
2022-10-24 11:10:00,118.44,118.65,118.07,118.13,552770.0
2022-10-24 11:05:00,118.66,118.81,118.4315,118.4499,562540.0
2022-10-24 11:00:00,118.5545,118.74,118.22,118.64,504041.0
2022-10-24 10:55:00,117.88,118.71,117.87,118.57,663157.0
2022-10-24 10:50:00,118.07,118.31,117.83,117.89,522182.0
2022-10-24 10:45:00,118.0,118.2398,117.75,118.1,670107.0
2022-10-24 10:40:00,117.5374,118.22,117.47,118.0017,739474.0
2022-10-24 10:35:00,117.13,117.72,116.98,117.53,618533.0
2022-10-24 10:30:00,116.81,117.18,116.57,117.1275,804942.0
2022-10-24 10:25:00,117.35,117.3868,116.66,116.8,732736.0
2022-10-24 10:20:00,117.58,117.61,117.1,117.37,814680.0
2022-10-24 10:15:00,117.79,118.1,117.5432,117.58,899040.0
2022-10-24 10:10:00,118.13,118.47,117.64,117.79,1100117.0
2022-10-24 10:05:00,119.09,119.15,118.08,118.125,1036743.0
2022-10-24 10:00:00,119.7597,119.95,118.9301,119.085,914126.0
2022-10-24 09:55:00,119.205,119.81,119.01,119.7385,847123.0
2022-10-24 09:50:00,119.06,120.39,119.045,119.2001,1372928.0
2022-10-24 09:45:00,119.8499,119.8499,118.68,119.05,1292446.0
2022-10-24 09:40:00,119.01,120.09,118.94,119.86,1504427.0
2022-10-24 09:35:00,119.98,120.24,118.8459,119.025,2136541.0
2022-10-24 09:30:00,120.11,120.34,119.81,119.97,99944.0
2022-10-24 09:25:00,120.27,120.45,120.25,120.25,16736.0
2022-10-24 09:20:00,120.26,120.39,120.25,120.31,41137.0
2022-10-24 09:15:00,120.25,120.35,120.16,120.26,13623.0
2022-10-24 09:10:00,120.3,120.35,120.05,120.1612,22729.0
2022-10-24 09:05:00,120.37,120.46,120.26,120.46,7770.0
2022-10-24 09:00:00,120.5,120.5,119.32,120.37,13984.0
2022-10-24 08:55:00,120.36,120.66,120.36,120.49,32303.0
2022-10-24 08:50:00,120.57,120.65,120.4,120.4,10950.0
2022-10-24 08:45:00,120.2301,120.62,120.2301,120.62,11004.0
2022-10-24 08:40:00,120.12,120.26,120.03,120.2364,14577.0
2022-10-24 08:35:00,120.18,120.32,120.1,120.12,25480.0
2022-10-24 08:30:00,120.15,120.25,120.12,120.2,10230.0
2022-10-24 08:25:00,120.51,120.51,120.02,120.12,34177.0
2022-10-24 08:20:00,120.57,120.66,120.329,120.4001,11466.0
2022-10-24 08:15:00,120.64,120.66,120.5006,120.57,17625.0
2022-10-24 08:10:00,120.73,120.75,120.5406,120.5406,10767.0
2022-10-24 08:05:00,120.07,121.08,119.022,120.53,214820.0
2022-10-24 08:00:00,120.8,120.96,120.8,120.85,11296.0
2022-10-24 07:55:00,120.95,120.96,120.72,120.72,10950.0
2022-10-24 07:50:00,120.93,121.01,120.83,120.96,15214.0
2022-10-24 07:45:00,120.65,120.86,120.63,120.86,9622.0
2022-10-24 07:40:00,120.92,120.94,120.7,120.7,13295.0
2022-10-24 07:35:00,120.55,120.91,120.51,120.9,17888.0
2022-10-24 07:30:00,120.28,120.59,120.28,120.59,11841.0
2022-10-24 07:25:00,120.2,120.36,120.2,120.29,9139.0
2022-10-24 07:20:00,120.08,120.24,120.08,120.2,3281.0
2022-10-24 07:15:00,120.0,120.21,119.94,120.2,9938.0
2022-10-24 07:10:00,120.29,120.37,120.0,120.0,33130.0
2022-10-24 07:05:00,120.0,120.29,120.0,120.29,21701.0
2022-10-24 07:00:00,120.0,120.16,120.0,120.16,4187.0
2022-10-24 06:55:00,119.93,119.94,119.72,119.9,2637.0
2022-10-24 06:45:00,119.79,119.79,119.79,119.79,326.0
2022-10-24 06:40:00,119.98,120.0,119.98,120.0,2255.0
2022-10-24 06:35:00,119.89,120.11,119.89,120.0,2912.0
2022-10-24 06:30:00,119.96,120.0,119.96,120.0,796.0
2022-10-24 06:25:00,119.93,119.99,119.8,119.99,2654.0
2022-10-24 06:20:00,119.4,119.93,119.4,119.93,4990.0
2022-10-24 06:15:00,119.46,119.46,119.33,119.33,999.0
2022-10-24 06:10:00,119.48,119.5,119.48,119.5,850.0
2022-10-24 06:05:00,119.65,119.79,119.64,119.79,2171.0
2022-10-24 06:00:00,119.4,119.65,119.35,119.35,4101.0
2022-10-24 05:55:00,119.1,119.4,119.1,119.35,5878.0
2022-10-24 05:50:00,118.89,119.0,118.84,119.0,7298.0
2022-10-24 05:45:00,118.93,118.95,118.93,118.95,1294.0
2022-10-24 05:40:00,118.87,118.87,118.87,118.87,151.0
2022-10-24 05:35:00,118.68,118.95,118.68,118.95,1704.0
2022-10-24 05:30:00,118.86,118.86,118.68,118.68,943.0
2022-10-24 05:25:00,118.82,118.82,118.66,118.66,2158.0
2022-10-24 05:20:00,118.72,118.72,118.61,118.66,1581.0
2022-10-24 05:15:00,118.88,118.97,118.86,118.86,1976.0
2022-10-24 05:10:00,118.89,118.89,118.89,118.89,522.0
2022-10-24 05:05:00,118.85,118.85,118.72,118.72,677.0
2022-10-24 05:00:00,118.89,119.17,118.79,118.79,4093.0
2022-10-24 04:55:00,118.56,118.76,118.56,118.76,359.0
2022-10-24 04:50:00,118.55,118.55,118.45,118.45,2608.0
2022-10-24 04:45:00,118.49,118.52,118.2,118.49,2491.0
2022-10-24 04:40:00,118.72,118.72,118.47,118.5,1350.0
2022-10-24 04:35:00,118.5,118.63,118.5,118.63,2097.0
2022-10-24 04:25:00,118.55,118.8,118.55,118.65,2577.0
2022-10-24 04:20:00,118.75,118.95,118.6,118.6,1003.0
2022-10-24 04:15:00,118.81,119.0,118.57,118.74,3157.0
2022-10-24 04:10:00,118.94,118.94,118.48,118.81,7210.0
2022-10-24 04:05:00,119.02,119.2,118.33,118.89,8739.0
2022-10-21 20:00:00,119.7,119.85,119.7,119.85,4779.0
2022-10-21 19:55:00,119.7,119.74,119.7,119.72,2366.0
2022-10-21 19:50:00,119.8599,119.8599,119.7,119.7,4242.0
2022-10-21 19:45:00,119.72,119.8,119.72,119.8,3179.0
2022-10-21 19:40:00,119.72,119.75,119.72,119.75,1433.0
2022-10-21 19:35:00,119.73,119.79,119.7,119.7,2067.0
2022-10-21 19:30:00,119.7,119.73,119.7,119.73,1295.0
2022-10-21 19:25:00,119.69,119.69,119.66,119.66,2670.0
2022-10-21 19:20:00,119.67,119.67,119.66,119.67,1106.0
2022-10-21 19:15:00,119.74,119.74,119.68,119.68,2733.0
2022-10-21 19:10:00,119.71,119.74,119.67,119.74,3365.0
2022-10-21 19:05:00,119.71,119.73,119.71,119.73,732.0
2022-10-21 19:00:00,119.7,119.71,119.7,119.7,1347.0
2022-10-21 18:55:00,119.74,119.75,119.68,119.75,1973.0
2022-10-21 18:50:00,119.7,119.7,119.65,119.65,761.0
2022-10-21 18:45:00,119.52,119.65,119.52,119.65,2345.0
2022-10-21 18:40:00,119.62,119.67,119.62,119.62,1337.0
2022-10-21 18:35:00,119.69,119.7,119.63,119.7,1365.0
2022-10-21 18:25:00,119.64,119.6999,119.64,119.6999,1546.0
2022-10-21 18:20:00,119.58,119.58,119.55,119.55,2631.0
2022-10-21 18:15:00,119.7,119.7,119.52,119.6,6133.0
2022-10-21 18:10:00,119.49,119.66,119.4699,119.66,16824.0
2022-10-21 18:05:00,119.42,119.45,119.4,119.45,4016.0
2022-10-21 18:00:00,119.4,119.4,119.4,119.4,341.0
2022-10-21 17:55:00,119.4,119.45,119.37,119.45,6701.0
2022-10-21 17:50:00,119.34,119.4,119.33,119.4,3162.0
2022-10-21 17:45:00,119.39,119.42,119.37,119.37,1847.0
2022-10-21 17:40:00,119.33,119.37,119.33,119.3601,1457.0
2022-10-21 17:35:00,119.34,119.38,119.33,119.35,4897.0
2022-10-21 17:30:00,119.34,119.4,119.32,119.4,156345.0
2022-10-21 17:25:00,119.4,119.4,119.33,119.33,5019.0
2022-10-21 17:20:00,119.47,119.47,119.4,119.4,5614.0
2022-10-21 17:15:00,119.45,119.49,119.44,119.47,6614.0
2022-10-21 17:10:00,119.45,119.4783,119.45,119.4783,1692.0
2022-10-21 17:05:00,119.5,119.5,119.44,119.4401,1146.0
2022-10-21 17:00:00,119.58,119.58,119.5,119.51,5354.0
2022-10-21 16:55:00,119.51,119.58,119.51,119.58,3754.0
2022-10-21 16:50:00,119.43,119.56,119.3545,119.56,9877.0
2022-10-21 16:45:00,119.52,119.53,119.45,119.45,8890.0
2022-10-21 16:40:00,119.48,119.6,119.48,119.59,8147.0
2022-10-21 16:35:00,119.4,119.44,119.4,119.44,95841.0
2022-10-21 16:30:00,119.39,119.42,119.37,119.4,14790.0
2022-10-21 16:25:00,119.34,119.39,119.34,119.39,3302.0
2022-10-21 16:20:00,119.38,119.4,119.32,119.38,369201.0
2022-10-21 16:15:00,119.32,119.38,119.32,119.37,12042.0
2022-10-21 16:10:00,119.38,119.38,119.32,119.34,89178.0
2022-10-21 16:05:00,119.31,119.49,119.21,119.38,935637.0
2022-10-21 16:00:00,119.37,119.48,119.19,119.31,2037871.0
2022-10-21 15:55:00,119.23,119.59,119.2,119.38,945544.0
2022-10-21 15:50:00,119.37,119.38,119.195,119.25,741178.0
2022-10-21 15:45:00,119.3101,119.53,119.31,119.37,692374.0
2022-10-21 15:40:00,119.31,119.38,119.1905,119.315,555072.0
2022-10-21 15:35:00,119.365,119.47,119.24,119.3,617344.0
2022-10-21 15:30:00,119.17,119.37,119.15,119.3664,718124.0
2022-10-21 15:25:00,119.04,119.17,118.96,119.169,614010.0
2022-10-21 15:20:00,119.1101,119.13,118.935,119.05,711499.0
2022-10-21 15:15:00,118.935,119.13,118.87,119.1185,535153.0
2022-10-21 15:10:00,118.94,119.11,118.85,118.93,599374.0
2022-10-21 15:05:00,118.73,118.97,118.62,118.935,532885.0
2022-10-21 15:00:00,118.4899,118.74,118.46,118.72,414890.0
2022-10-21 14:55:00,118.62,118.65,118.4,118.47,267231.0
2022-10-21 14:50:00,118.43,118.62,118.35,118.61,439015.0
2022-10-21 14:45:00,118.5756,118.74,118.41,118.41,325182.0
2022-10-21 14:40:00,118.51,118.6266,118.39,118.57,478318.0
2022-10-21 14:35:00,118.61,118.78,118.52,118.52,332636.0
2022-10-21 14:30:00,118.475,118.65,118.32,118.62,380037.0
2022-10-21 14:25:00,118.53,118.65,118.44,118.475,213359.0
2022-10-21 14:20:00,118.52,118.68,118.34,118.54,430433.0
2022-10-21 14:15:00,118.7534,118.8979,118.52,118.53,602388.0
2022-10-21 14:10:00,118.625,118.79,118.57,118.76,413603.0
2022-10-21 14:05:00,118.48,118.69,118.44,118.64,420566.0
2022-10-21 14:00:00,118.2299,118.48,118.2,118.47,295067.0
2022-10-21 13:55:00,118.15,118.32,118.1032,118.2268,359202.0
2022-10-21 13:50:00,118.03,118.15,118.03,118.15,261748.0
2022-10-21 13:45:00,117.975,118.26,117.96,118.03,311674.0
2022-10-21 13:40:00,117.85,118.01,117.75,117.97,222339.0
2022-10-21 13:35:00,117.8,118.2,117.79,117.8527,266503.0
2022-10-21 13:30:00,117.6701,117.95,117.65,117.7914,272432.0
2022-10-21 13:25:00,117.99,118.04,117.58,117.6854,321290.0
2022-10-21 13:20:00,117.8601,118.03,117.69,118.0,324829.0
2022-10-21 13:15:00,117.8799,117.9776,117.81,117.867,309324.0
2022-10-21 13:10:00,118.11,118.2,117.85,117.885,412673.0
2022-10-21 13:05:00,117.8,118.17,117.76,118.11,420538.0
2022-10-21 13:00:00,118.0486,118.09,117.72,117.79,523852.0
2022-10-21 12:55:00,117.75,118.07,117.73,118.04,525402.0
2022-10-21 12:50:00,117.45,117.83,117.41,117.74,428921.0
2022-10-21 12:45:00,117.12,117.57,117.12,117.45,418765.0
2022-10-21 12:40:00,117.28,117.6,117.02,117.13,412234.0
2022-10-21 12:35:00,116.97,117.3476,116.86,117.3,325626.0
2022-10-21 12:30:00,117.312,117.36,116.88,116.949,417632.0
2022-10-21 12:25:00,117.04,117.3652,116.84,117.3186,348191.0
2022-10-21 12:20:00,117.38,117.39,116.92,117.04,512452.0
2022-10-21 12:15:00,117.37,117.45,117.0,117.38,477083.0
2022-10-21 12:10:00,117.65,117.65,117.32,117.35,663385.0
2022-10-21 12:05:00,117.2201,117.69,117.22,117.66,725186.0
2022-10-21 12:00:00,116.84,117.23,116.7,117.23,418823.0
2022-10-21 11:55:00,116.8501,117.09,116.71,116.83,532694.0
2022-10-21 11:50:00,116.7112,116.95,116.54,116.86,583673.0
2022-10-21 11:45:00,116.1,116.89,116.05,116.71,511399.0
2022-10-21 11:40:00,116.51,116.56,116.01,116.08,581200.0
2022-10-21 11:35:00,116.275,116.76,116.24,116.48,550954.0
2022-10-21 11:30:00,115.87,116.38,115.87,116.28,484580.0
2022-10-21 11:25:00,115.69,116.2199,115.49,115.85,568895.0
2022-10-21 11:20:00,115.755,116.039,115.61,115.69,601874.0
2022-10-21 11:15:00,115.7501,116.0225,115.64,115.78,524858.0
2022-10-21 11:10:00,115.65,115.95,115.58,115.75,630603.0
2022-10-21 11:05:00,115.68,115.802,115.36,115.63,555971.0
2022-10-21 11:00:00,116.28,116.5,115.6,115.66,718968.0
2022-10-21 10:55:00,116.2701,116.43,116.11,116.26,487408.0
2022-10-21 10:50:00,115.81,116.38,115.74,116.28,759148.0
2022-10-21 10:45:00,115.6714,116.02,115.56,115.83,1054454.0
2022-10-21 10:40:00,115.99,116.126,115.52,115.69,666631.0
2022-10-21 10:35:00,116.01,116.43,115.95,115.983,480575.0
2022-10-21 10:30:00,116.25,116.4,115.97,116.01,581214.0
2022-10-21 10:25:00,116.79,116.98,116.15,116.2636,830614.0
2022-10-21 10:20:00,116.75,116.9,116.52,116.76,612060.0
2022-10-21 10:15:00,116.695,116.93,116.47,116.75,588092.0
2022-10-21 10:10:00,116.21,117.02,116.1777,116.6801,968937.0
2022-10-21 10:05:00,116.435,116.66,115.64,116.22,1136888.0
2022-10-21 10:00:00,116.2401,116.59,115.94,116.45,1112576.0
2022-10-21 09:55:00,115.4,116.45,115.25,116.25,1038156.0
2022-10-21 09:50:00,115.415,116.04,115.02,115.39,1221033.0
2022-10-21 09:45:00,115.65,115.74,114.95,115.42,1335597.0
2022-10-21 09:40:00,115.18,116.19,114.82,115.645,1187687.0
2022-10-21 09:35:00,114.792,115.92,114.5,115.21,4219190.0
2022-10-21 09:30:00,114.76,115.45,114.73,114.97,40079.0
2022-10-21 09:25:00,114.61,115.0,114.55,114.77,22230.0
2022-10-21 09:20:00,114.75,114.9,114.37,114.64,42742.0
2022-10-21 09:15:00,115.41,115.49,114.38,114.56,156627.0
2022-10-21 09:10:00,114.3,115.4,114.19,115.38,67831.0
2022-10-21 09:05:00,113.9493,115.0,113.93,114.34,94226.0
2022-10-21 09:00:00,113.4,113.9448,113.38,113.67,15345.0
2022-10-21 08:55:00,113.31,113.42,113.25,113.37,20618.0
2022-10-21 08:50:00,113.36,113.36,113.2699,113.35,11787.0
2022-10-21 08:45:00,113.44,113.55,113.35,113.35,14569.0
2022-10-21 08:40:00,113.34,113.49,113.32,113.3701,13350.0
2022-10-21 08:35:00,113.48,113.54,113.3,113.3,18957.0
2022-10-21 08:30:00,113.41,113.6,113.3846,113.3846,21062.0
2022-10-21 08:25:00,113.35,113.4894,113.2,113.37,17271.0
2022-10-21 08:20:00,113.57,113.59,113.2,113.3,31861.0
2022-10-21 08:15:00,113.8,113.8,113.58,113.58,20865.0
2022-10-21 08:10:00,113.86,113.9,113.71,113.71,13140.0
2022-10-21 08:05:00,114.25,114.962,113.76,113.81,36433.0
2022-10-21 08:00:00,113.92,114.0,113.8,113.9,8813.0
2022-10-21 07:55:00,114.09,114.09,113.95,113.99,4756.0
2022-10-21 07:50:00,113.97,114.13,113.97,114.13,7564.0
2022-10-21 07:45:00,114.13,114.17,114.05,114.05,6009.0
2022-10-21 07:40:00,114.16,114.16,114.09,114.09,1100.0
2022-10-21 07:35:00,113.9,114.1,113.9,114.1,2883.0
2022-10-21 07:30:00,113.95,114.1,113.85,114.1,10947.0
2022-10-21 07:25:00,114.0,114.17,113.96,114.07,27745.0
2022-10-21 07:20:00,113.9,114.09,113.9,114.0,34438.0
2022-10-21 07:15:00,113.98,114.0,113.88,113.91,6402.0
2022-10-21 07:10:00,114.28,114.3,114.0,114.0,16528.0
2022-10-21 07:05:00,114.21,114.44,114.14,114.2,14701.0
2022-10-21 07:00:00,114.12,114.26,114.11,114.18,7566.0
2022-10-21 06:55:00,113.93,114.25,113.93,114.25,2820.0
2022-10-21 06:50:00,113.85,113.93,113.85,113.93,807.0
2022-10-21 06:40:00,113.91,113.98,113.91,113.98,842.0
2022-10-21 06:25:00,113.86,113.86,113.86,113.86,104.0
2022-10-21 06:20:00,114.05,114.05,113.8,113.8,1814.0
2022-10-21 06:15:00,114.04,114.1,114.04,114.1,6605.0
2022-10-21 06:05:00,114.18,114.18,114.18,114.18,311.0
2022-10-21 06:00:00,114.19,114.2,114.19,114.2,510.0
2022-10-21 05:55:00,114.0,114.13,114.0,114.13,1467.0
2022-10-21 05:50:00,113.96,113.96,113.96,113.96,370.0
2022-10-21 05:30:00,113.86,113.96,113.86,113.96,2183.0
2022-10-21 05:25:00,113.86,113.86,113.86,113.86,740.0
2022-10-21 05:15:00,113.95,113.96,113.9,113.9,1950.0
2022-10-21 05:10:00,113.95,113.95,113.81,113.89,2177.0
2022-10-21 05:05:00,114.12,114.12,114.0,114.0,539.0
2022-10-21 05:00:00,113.94,113.94,113.94,113.94,225.0
2022-10-21 04:55:00,113.98,113.98,113.98,113.98,100.0
2022-10-21 04:50:00,113.81,113.99,113.81,113.99,449.0
2022-10-21 04:40:00,113.9,113.9,113.9,113.9,206.0
2022-10-21 04:35:00,114.02,114.02,113.94,113.94,2387.0
2022-10-21 04:30:00,114.07,114.07,114.01,114.01,2462.0
2022-10-21 04:25:00,114.06,114.06,114.05,114.06,1028.0
2022-10-21 04:20:00,114.24,114.3,114.13,114.3,2052.0
2022-10-21 04:15:00,114.25,114.3,114.25,114.3,1485.0
2022-10-21 04:05:00,114.5,114.5,114.2,114.2,2428.0
2022-10-20 20:00:00,114.61,114.61,114.4,114.4,6037.0
2022-10-20 19:55:00,114.57,114.63,114.57,114.63,933.0
2022-10-20 19:50:00,114.43,114.59,114.43,114.51,3674.0
2022-10-20 19:45:00,114.38,114.43,114.38,114.41,1729.0
2022-10-20 19:40:00,114.28,114.3893,114.28,114.3893,817.0
2022-10-20 19:35:00,114.23,114.35,114.23,114.34,1314.0
2022-10-20 19:30:00,114.22,114.26,114.16,114.2,3296.0
2022-10-20 19:25:00,114.2,114.2,114.2,114.2,1280.0
2022-10-20 19:20:00,114.18,114.2,114.1,114.15,11142.0
2022-10-20 19:15:00,114.29,114.3,114.16,114.18,5587.0
2022-10-20 19:10:00,114.3,114.3,114.16,114.27,8858.0
2022-10-20 19:05:00,114.18,114.35,114.18,114.33,4306.0
2022-10-20 19:00:00,114.21,114.2799,114.18,114.2,4491.0
2022-10-20 18:55:00,114.15,114.2501,114.15,114.22,2571.0
2022-10-20 18:50:00,114.28,114.28,114.2,114.21,4099.0
2022-10-20 18:45:00,114.3,114.3,114.25,114.25,2048.0
2022-10-20 18:40:00,114.27,114.3,114.25,114.3,1021.0
2022-10-20 18:35:00,114.47,114.47,114.25,114.26,12238.0
2022-10-20 18:30:00,114.61,114.62,114.5,114.58,3752.0
2022-10-20 18:25:00,114.53,114.69,114.52,114.53,2033.0
2022-10-20 18:20:00,114.46,114.55,114.46,114.55,425.0
2022-10-20 18:15:00,114.54,114.68,114.47,114.68,2237.0
2022-10-20 18:10:00,114.62,114.65,114.46,114.46,2684.0
2022-10-20 18:05:00,114.62,114.81,114.5,114.81,19174.0
2022-10-20 18:00:00,114.6,114.62,114.6,114.6,8252.0
2022-10-20 17:55:00,114.6,114.7,114.6,114.7,11314.0
2022-10-20 17:50:00,114.64,114.66,114.6,114.65,3223.0
2022-10-20 17:45:00,114.81,114.95,114.61,114.64,4821.0
2022-10-20 17:40:00,114.8,115.0,114.8,115.0,4797.0
2022-10-20 17:35:00,114.72,114.77,114.72,114.77,1088.0
2022-10-20 17:30:00,114.77,114.8,114.66,114.8,3102.0
2022-10-20 17:25:00,114.7,114.73,114.7,114.73,509.0
2022-10-20 17:20:00,114.79,114.8,114.69,114.79,4091.0
2022-10-20 17:15:00,114.77,114.8,114.7101,114.79,5363.0
2022-10-20 17:10:00,114.84,114.89,114.68,114.77,4860.0
2022-10-20 17:05:00,114.9,114.9,114.85,114.85,3126.0
2022-10-20 17:00:00,114.99,114.99,114.83,114.86,2372.0
2022-10-20 16:55:00,115.13,115.13,114.9,114.9,3598.0
2022-10-20 16:50:00,115.12,115.24,114.99,115.15,14393.0
2022-10-20 16:45:00,115.0,115.25,114.85,115.08,24137.0
2022-10-20 16:40:00,114.87,115.118,114.87,115.0,26212.0
2022-10-20 16:35:00,114.5,114.9792,114.45,114.956,126633.0
2022-10-20 16:30:00,114.46,114.5,114.26,114.49,113881.0
2022-10-20 16:25:00,114.7,114.8,114.3,114.5,63927.0
2022-10-20 16:20:00,114.98,115.25,114.7,114.71,110599.0
2022-10-20 16:15:00,115.42,115.68,114.75,114.99,160633.0
2022-10-20 16:10:00,115.26,115.43,115.2216,115.42,176976.0
2022-10-20 16:05:00,115.25,115.43,115.22,115.26,927135.0
2022-10-20 16:00:00,115.44,115.56,115.18,115.22,1640843.0
2022-10-20 15:55:00,115.44,115.66,115.28,115.44,751556.0
2022-10-20 15:50:00,115.41,115.47,115.1607,115.43,565227.0
2022-10-20 15:45:00,115.19,115.49,115.09,115.41,486231.0
2022-10-20 15:40:00,115.01,115.41,114.96,115.19,539677.0
2022-10-20 15:35:00,115.11,115.16,114.89,115.03,601780.0
2022-10-20 15:30:00,115.27,115.38,115.02,115.12,491091.0
2022-10-20 15:25:00,115.28,115.32,114.97,115.27,566157.0
2022-10-20 15:20:00,115.58,115.585,115.24,115.27,379626.0
2022-10-20 15:15:00,115.6199,115.6799,115.3234,115.585,399026.0
2022-10-20 15:10:00,115.3,115.72,115.3,115.61,410751.0
2022-10-20 15:05:00,115.3101,115.54,115.29,115.32,341880.0
2022-10-20 15:00:00,115.26,115.54,115.17,115.32,432254.0
2022-10-20 14:55:00,115.03,115.385,114.9521,115.27,594059.0
2022-10-20 14:50:00,114.88,115.1299,114.76,115.03,550342.0
2022-10-20 14:45:00,115.1999,115.1999,114.84,114.88,501728.0
2022-10-20 14:40:00,115.4818,115.4976,115.12,115.1899,356344.0
2022-10-20 14:35:00,115.21,115.54,115.09,115.485,494779.0
2022-10-20 14:30:00,115.3,115.39,115.17,115.21,345845.0
